wakefield,black,y0,y1,y_obs,c0,c1,c_obs
0,1,14.315,16.315,14.315,1,1,1
0,1,14.621,16.621,14.621,0,0,0
0,1,14.1,16.1,14.1,0,0,0
0,0,34.062,36.062,34.062,0,0,0
0,1,16.307,18.307,16.307,0,0,0
0,1,15.533,17.533,15.533,0,0,0
0,1,15.176,17.176,15.176,1,1,1
0,0,33.95,35.95,33.95,0,0,0
0,1,14.145,16.145,14.145,0,0,0
0,1,15.4,17.4,15.4,0,0,0
0,0,36.511,38.511,36.511,0,0,0
0,1,16.403,18.403,16.403,1,1,1
0,1,15.224,17.224,15.224,0,0,0
0,1,15.332,17.332,15.332,0,0,0
0,0,33.551,35.551,33.551,0,0,0
0,1,14.662,16.662,14.662,0,0,0
0,0,34.721,36.721,34.721,1,1,1
0,1,14.806,16.806,14.806,0,0,0
0,1,14.064,16.064,14.064,0,0,0
0,0,36.646,38.646,36.646,0,1,0
0,1,14.393,16.393,14.393,1,1,1
0,1,15.399,17.399,15.399,1,1,1
0,1,13.464,15.464,13.464,0,0,0
0,1,14.674,16.674,14.674,0,0,0
0,1,13.45,15.45,13.45,0,0,0
0,0,35.571,37.571,35.571,0,0,0
0,0,34.451,36.451,34.451,0,0,0
0,1,14.795,16.795,14.795,1,1,1
0,0,36.083,38.083,36.083,0,0,0
0,1,14.069,16.069,14.069,0,0,0
0,1,15.379,17.379,15.379,0,0,0
0,0,34.667,36.667,34.667,0,0,0
0,1,14.475,16.475,14.475,0,0,0
0,1,14.177,16.177,14.177,0,0,0
0,1,14.048,16.048,14.048,0,0,0
0,1,15.907,17.907,15.907,0,0,0
0,1,16.129,18.129,16.129,1,1,1
0,1,15.902,17.902,15.902,0,0,0
0,1,13.188,15.188,13.188,0,0,0
0,1,15.371,17.371,15.371,1,1,1
0,1,15.6,17.6,15.6,0,0,0
0,1,16.529,18.529,16.529,0,0,0
0,1,16.048,18.048,16.048,0,0,0
0,0,33.75,35.75,33.75,0,0,0
0,0,35.21,37.21,35.21,0,0,0
0,1,15.581,17.581,15.581,0,0,0
0,1,13.802,15.802,13.802,0,0,0
0,1,14.341,16.341,14.341,0,0,0
0,0,35.889,37.889,35.889,1,1,1
0,0,33.029,35.029,33.029,0,0,0
0,1,15.637,17.637,15.637,0,0,0
0,1,14.735,16.735,14.735,1,1,1
0,1,14.81,16.81,14.81,0,0,0
0,1,14.287,16.287,14.287,0,0,0
0,1,15.367,17.367,15.367,0,0,0
0,1,14.205,16.205,14.205,0,0,0
0,0,36.887,38.887,36.887,0,0,0
0,1,15.98,17.98,15.98,1,1,1
0,1,15.209,17.209,15.209,0,0,0
0,0,33.705,35.705,33.705,0,0,0
0,1,15.886,17.886,15.886,0,0,0
0,0,34.868,36.868,34.868,0,0,0
0,1,13.737,15.737,13.737,0,0,0
0,1,13.597,15.597,13.597,0,0,0
0,1,15.498,17.498,15.498,0,0,0
0,1,15.976,17.976,15.976,1,1,1
0,0,35.592,37.592,35.592,1,1,1
0,0,36,38,36,1,1,1
0,1,14.455,16.455,14.455,1,1,1
0,1,15.351,17.351,15.351,1,1,1
0,1,15.549,17.549,15.549,0,0,0
0,0,35.091,37.091,35.091,0,0,0
0,1,16.752,18.752,16.752,0,0,0
0,1,14.945,16.945,14.945,0,0,0
0,1,14.573,16.573,14.573,0,0,0
0,1,15.942,17.942,15.942,0,0,0
0,1,13.627,15.627,13.627,1,1,1
0,1,15.262,17.262,15.262,0,0,0
0,1,16.493,18.493,16.493,0,0,0
0,1,15.555,17.555,15.555,1,1,1
0,1,15.159,17.159,15.159,0,0,0
0,0,36.813,38.813,36.813,0,0,0
0,1,15.57,17.57,15.57,1,1,1
0,0,33.787,35.787,33.787,0,0,0
0,1,17.061,19.061,17.061,0,0,0
0,1,14.945,16.945,14.945,0,0,0
0,1,14.86,16.86,14.86,0,0,0
0,0,36.897,38.897,36.897,1,1,1
0,1,13.276,15.276,13.276,0,1,0
0,0,36.61,38.61,36.61,0,0,0
0,1,14.704,16.704,14.704,1,1,1
0,1,14.099,16.099,14.099,0,0,0
0,1,14.982,16.982,14.982,0,0,0
0,1,15.541,17.541,15.541,0,0,0
0,1,15.451,17.451,15.451,0,0,0
0,1,15.019,17.019,15.019,0,0,0
0,1,13.996,15.996,13.996,0,0,0
0,0,33.78,35.78,33.78,1,1,1
0,0,32.943,34.943,32.943,1,1,1
0,0,34.671,36.671,34.671,0,0,0
0,1,14.622,16.622,14.622,1,1,1
0,1,12.98,14.98,12.98,0,0,0
0,1,14.36,16.36,14.36,0,1,0
0,1,17.081,19.081,17.081,0,0,0
0,0,35.182,37.182,35.182,1,1,1
0,0,34.971,36.971,34.971,1,1,1
0,1,16.551,18.551,16.551,0,0,0
0,1,16.816,18.816,16.816,0,0,0
0,1,13.207,15.207,13.207,0,0,0
0,1,14.897,16.897,14.897,0,0,0
0,1,16.005,18.005,16.005,0,0,0
0,0,34.446,36.446,34.446,0,0,0
0,0,34.092,36.092,34.092,0,0,0
0,1,16.191,18.191,16.191,1,1,1
0,1,16.56,18.56,16.56,0,1,0
0,0,35.682,37.682,35.682,0,0,0
0,1,14.475,16.475,14.475,0,1,0
0,1,13.923,15.923,13.923,0,0,0
0,1,14.114,16.114,14.114,0,0,0
0,1,14.841,16.841,14.841,0,0,0
0,0,35.158,37.158,35.158,1,1,1
0,0,33.01,35.01,33.01,1,1,1
0,1,14.962,16.962,14.962,0,0,0
0,1,14.123,16.123,14.123,1,1,1
0,0,32.044,34.044,32.044,1,1,1
0,1,14.29,16.29,14.29,0,0,0
0,1,16.186,18.186,16.186,1,1,1
0,0,32.968,34.968,32.968,1,1,1
0,0,33.208,35.208,33.208,1,1,1
0,1,13.373,15.373,13.373,0,0,0
0,1,13.772,15.772,13.772,0,0,0
0,1,15.466,17.466,15.466,0,0,0
0,1,14.248,16.248,14.248,0,1,0
0,1,17.076,19.076,17.076,0,1,0
0,1,13.8,15.8,13.8,0,0,0
0,1,13.889,15.889,13.889,0,0,0
0,1,16.477,18.477,16.477,0,0,0
0,1,14.403,16.403,14.403,1,1,1
0,1,14.368,16.368,14.368,0,0,0
0,1,13.424,15.424,13.424,1,1,1
0,1,15.107,17.107,15.107,0,0,0
